0.00;402.76
1.00;394.98
2.00;396.88
3.00;397.70
4.00;397.83
5.00;398.48
6.00;398.91
7.00;399.00
8.00;398.90
9.00;399.00
10.00;399.25
11.00;399.20
12.00;398.93
13.00;399.31
14.00;399.28
15.00;399.21
16.00;399.28
17.00;398.95
18.00;398.90
19.00;399.04
20.00;398.97
21.00;398.96
22.00;399.11
23.00;399.13
24.00;399.08
25.00;399.08
26.00;399.61
27.00;399.53
28.00;399.74
29.00;399.91
30.00;399.77
31.00;399.74
32.00;399.67
33.00;399.81
34.00;399.86
35.00;399.76
36.00;399.89
37.00;400.02
38.00;399.81
39.00;399.92
40.00;399.83
41.00;399.86
42.00;400.16
43.00;400.33
44.00;400.49
45.00;400.67
46.00;400.57
47.00;400.36
48.00;400.44
49.00;400.56
50.00;400.45
51.00;400.40
52.00;400.45
53.00;400.30
54.00;400.21
55.00;400.16
56.00;400.17
57.00;400.23
58.00;400.21
59.00;400.19
60.00;400.26
61.00;400.30
62.00;400.34
63.00;400.44
64.00;400.17
65.00;400.26
66.00;400.31
67.00;400.25
68.00;400.09
69.00;399.90
70.00;399.96
71.00;400.17
72.00;400.27
73.00;400.11
74.00;399.85
75.00;399.83
76.00;399.86
77.00;399.97
78.00;399.86
79.00;399.86
80.00;400.12
81.00;400.16
82.00;400.30
83.00;400.32
84.00;400.13
85.00;400.13
86.00;399.96
87.00;400.00
88.00;399.86
89.00;400.24
90.00;400.24
91.00;400.20
92.00;400.22
93.00;400.40
94.00;400.31
95.00;400.09
96.00;400.24
97.00;400.40
98.00;400.47
99.00;400.63
100.00;400.66
101.00;400.58
102.00;400.47
103.00;400.52
104.00;400.40
105.00;400.18
106.00;399.86
107.00;399.69
108.00;399.60
109.00;399.78
110.00;399.83
111.00;399.80
112.00;399.77
113.00;399.83
114.00;399.50
115.00;399.47
116.00;399.44
117.00;399.26
118.00;399.05
119.00;399.06
120.00;399.15
121.00;398.90
122.00;398.80
123.00;398.80
124.00;398.82
125.00;398.89
126.00;398.74
127.00;398.82
128.00;398.75
129.00;398.77
130.00;398.93
131.00;399.08
132.00;399.09
133.00;399.17
134.00;399.24
135.00;399.29
136.00;399.33
137.00;399.33
138.00;399.54
139.00;399.82
140.00;399.95
141.00;399.87
142.00;400.14
143.00;400.15
144.00;400.34
145.00;400.24
146.00;400.39
147.00;400.38
148.00;400.36
149.00;400.26
150.00;400.29
151.00;400.62
152.00;400.51
153.00;400.52
154.00;400.66
155.00;400.66
156.00;400.75
157.00;400.86
158.00;400.85
159.00;400.80
160.00;400.58
161.00;400.50
162.00;400.43
163.00;400.19
164.00;400.11
165.00;400.21
166.00;400.31
167.00;400.24
168.00;400.41
169.00;400.42
170.00;400.57
171.00;400.34
172.00;400.32
173.00;400.38
174.00;400.35
175.00;400.09
176.00;400.12
177.00;400.16
178.00;400.01
179.00;399.91
180.00;399.84
181.00;399.94
182.00;399.89
183.00;399.84
184.00;399.89
185.00;400.10
186.00;400.33
187.00;400.18
188.00;400.38
189.00;400.40
190.00;400.16
191.00;399.94
192.00;400.07
193.00;400.06
194.00;400.14
195.00;400.17
196.00;400.31
197.00;400.20
198.00;400.14
199.00;400.27
200.00;400.29
201.00;400.26
202.00;400.28
203.00;400.43
204.00;400.28
205.00;400.41
206.00;400.29
207.00;400.39
208.00;400.23
209.00;399.98
210.00;399.86
211.00;399.58
212.00;399.85
213.00;399.79
214.00;399.72
215.00;399.70
216.00;399.99
217.00;399.87
218.00;399.89
219.00;399.57
220.00;399.53
221.00;399.55
222.00;399.43
223.00;399.47
224.00;399.46
225.00;399.66
226.00;399.58
227.00;399.45
228.00;399.56
229.00;399.71
230.00;399.50
231.00;399.49
232.00;399.29
233.00;399.50
234.00;399.70
235.00;399.65
236.00;399.81
237.00;399.61
238.00;399.49
239.00;399.40
240.00;399.42
241.00;399.20
242.00;399.10
243.00;398.91
244.00;398.97
245.00;399.05
246.00;399.05
247.00;399.34
248.00;399.40
249.00;399.42
250.00;399.21
251.00;399.37
252.00;399.58
253.00;399.57
254.00;399.67
255.00;399.70
256.00;399.69
257.00;399.72
258.00;399.82
259.00;399.75
260.00;399.80
261.00;399.95
262.00;400.18
263.00;400.19
264.00;400.24
265.00;400.38
266.00;400.49
267.00;400.50
268.00;400.53
269.00;400.44
270.00;400.31
271.00;400.37
272.00;400.34
273.00;400.40
274.00;400.49
275.00;400.62
276.00;400.49
277.00;400.27
278.00;400.24
279.00;400.13
280.00;400.17
281.00;400.13
282.00;400.03
283.00;399.78
284.00;399.79
285.00;399.86
286.00;399.67
287.00;399.47
288.00;399.59
289.00;399.75
290.00;399.81
291.00;399.74
292.00;399.73
293.00;399.78
294.00;399.85
295.00;399.85
296.00;399.78
297.00;399.77
298.00;399.51
299.00;399.35
300.00;399.46
301.00;399.36
302.00;399.43
303.00;399.56
304.00;399.74
305.00;399.81
306.00;399.99
307.00;400.06
308.00;400.06
309.00;400.13
310.00;400.13
311.00;400.14
312.00;400.14
313.00;400.05
314.00;400.02
315.00;399.93
316.00;400.12
317.00;400.18
318.00;400.20
319.00;400.23
320.00;400.27
321.00;400.14
322.00;400.12
323.00;400.35
324.00;400.33
325.00;400.36
326.00;400.49
327.00;400.36
328.00;400.36
329.00;400.25
330.00;400.25
331.00;400.16
332.00;400.28
333.00;400.24
334.00;400.16
335.00;400.03
336.00;400.13
337.00;400.23
338.00;400.43
339.00;400.29
340.00;400.23
341.00;400.15
342.00;400.32
343.00;400.40
344.00;400.49
345.00;400.57
346.00;400.61
347.00;400.49
348.00;400.42
349.00;400.57
350.00;400.30
351.00;400.27
352.00;400.26
353.00;400.03
354.00;400.05
355.00;400.10
356.00;399.93
357.00;399.83
358.00;399.97
359.00;400.16
360.00;400.13
361.00;400.26
362.00;400.26
363.00;400.09
364.00;400.10
365.00;400.20
366.00;400.08
367.00;399.86
368.00;399.74
369.00;399.61
370.00;399.50
371.00;399.73
372.00;399.94
373.00;399.96
374.00;399.99
375.00;400.10
376.00;400.20
377.00;400.22
378.00;400.59
379.00;400.55
380.00;400.54
381.00;400.58
382.00;400.59
383.00;400.62
384.00;400.36
385.00;400.46
386.00;400.38
387.00;400.24
388.00;400.34
389.00;400.40
390.00;400.44
391.00;400.57
392.00;400.78
393.00;400.87
394.00;400.84
395.00;400.87
396.00;400.68
397.00;400.54
398.00;400.46
399.00;400.35
400.00;400.25
401.00;400.34
402.00;400.32
403.00;399.89
404.00;399.89
405.00;399.67
406.00;399.66
407.00;399.82
408.00;399.61
409.00;399.82
410.00;399.91
411.00;399.77
412.00;399.66
413.00;399.55
414.00;399.50
415.00;399.53
416.00;399.51
417.00;399.37
418.00;399.39
419.00;399.58
420.00;399.55
421.00;399.50
422.00;399.63
423.00;399.64
424.00;399.74
425.00;399.96
426.00;399.57
427.00;399.74
428.00;399.80
429.00;399.66
430.00;399.87
431.00;399.87
432.00;399.73
433.00;399.81
434.00;399.62
435.00;399.51
436.00;399.57
437.00;399.89
438.00;400.10
439.00;399.89
440.00;399.66
441.00;399.64
442.00;399.56
443.00;399.59
444.00;399.51
445.00;399.60
446.00;399.77
447.00;399.51
448.00;399.62
449.00;399.52
450.00;399.40
451.00;399.78
452.00;399.70
453.00;399.89
454.00;399.94
455.00;399.84
456.00;399.97
457.00;400.14
458.00;400.38
459.00;400.39
460.00;400.38
461.00;400.30
462.00;400.17
463.00;400.08
464.00;400.19
465.00;400.29
466.00;400.26
467.00;400.32
468.00;400.29
469.00;400.20
470.00;400.21
471.00;400.07
472.00;400.20
473.00;400.28
474.00;400.42
475.00;400.44
476.00;400.29
477.00;400.30
478.00;400.18
479.00;400.25
480.00;400.23
481.00;400.34
482.00;400.03
483.00;400.00
484.00;399.99
485.00;399.91
486.00;399.97
487.00;399.90
488.00;399.79
489.00;399.90
490.00;399.97
491.00;400.12
492.00;400.13
493.00;399.99
494.00;400.18
495.00;400.27
496.00;400.29
497.00;400.26
498.00;400.08
499.00;400.03
500.00;400.11
501.00;400.10
502.00;400.21
503.00;400.22
504.00;400.20
505.00;400.31
506.00;400.22
507.00;400.36
508.00;400.21
509.00;400.30
510.00;400.24
511.00;400.22
512.00;400.46
513.00;400.47
514.00;400.49
515.00;400.42
516.00;400.33
517.00;400.36
518.00;400.41
519.00;400.36
520.00;400.16
521.00;400.27
522.00;400.49
523.00;400.62
524.00;400.43
525.00;400.32
526.00;400.35
527.00;400.14
528.00;400.23
529.00;400.16
530.00;400.05
531.00;400.17
532.00;400.26
533.00;400.33
534.00;400.29
535.00;400.43
536.00;400.25
537.00;400.22
538.00;400.21
539.00;400.11
540.00;399.98
541.00;399.92
542.00;399.90
543.00;399.95
544.00;399.88
545.00;400.02
546.00;399.97
547.00;399.74
548.00;399.81
549.00;399.99
550.00;400.16
551.00;400.23
552.00;400.39
553.00;400.42
554.00;400.58
555.00;400.58
556.00;400.57
557.00;400.67
558.00;400.61
559.00;400.74
560.00;400.88
561.00;401.18
562.00;400.95
563.00;400.88
564.00;400.83
565.00;401.08
566.00;401.15
567.00;401.21
568.00;401.11
569.00;401.08
570.00;400.97
571.00;400.99
572.00;400.95
573.00;400.79
574.00;400.79
575.00;400.55
576.00;400.19
577.00;400.17
578.00;399.90
579.00;399.90
580.00;399.95
581.00;399.92
582.00;399.75
583.00;399.91
584.00;399.70
585.00;399.51
586.00;399.31
587.00;399.46
588.00;399.37
589.00;399.57
590.00;399.41
591.00;399.24
592.00;399.07
593.00;399.10
594.00;399.14
595.00;399.09
596.00;399.09
597.00;399.02
598.00;399.23
599.00;399.22
600.00;399.30
601.00;399.72
602.00;399.78
603.00;400.06
604.00;400.06
605.00;400.14
606.00;399.94
607.00;400.15
608.00;399.95
609.00;399.99
610.00;400.12
611.00;400.22
612.00;400.17
613.00;400.11
614.00;400.19
615.00;400.20
616.00;400.44
617.00;400.67
618.00;400.81
619.00;400.88
620.00;400.78
621.00;400.79
622.00;400.84
623.00;400.72
624.00;400.73
625.00;400.88
626.00;400.74
627.00;400.68
628.00;400.65
629.00;400.74
630.00;400.75
631.00;400.66
632.00;400.52
633.00;400.67
634.00;400.83
635.00;400.82
636.00;400.79
637.00;400.78
638.00;401.10
639.00;400.94
640.00;401.02
641.00;401.04
642.00;400.81
643.00;400.68
644.00;400.64
645.00;400.71
646.00;400.79
647.00;400.89
648.00;400.88
649.00;400.92
650.00;400.76
651.00;400.69
652.00;400.70
653.00;400.58
654.00;400.38
655.00;400.28
656.00;400.49
657.00;400.61
658.00;400.63
659.00;400.52
660.00;400.46
661.00;400.55
662.00;400.69
663.00;400.67
664.00;400.73
665.00;400.64
666.00;400.47
667.00;400.44
668.00;400.44
669.00;400.40
670.00;400.42
671.00;400.41
672.00;400.46
673.00;400.47
674.00;400.36
675.00;400.23
676.00;400.34
677.00;400.29
678.00;400.32
679.00;400.46
680.00;400.46
681.00;400.58
682.00;400.46
683.00;400.39
684.00;400.36
685.00;400.30
686.00;400.15
687.00;400.00
688.00;399.89
689.00;399.94
690.00;400.02
691.00;400.17
692.00;400.45
693.00;400.55
694.00;400.60
695.00;400.59
696.00;400.40
697.00;400.37
698.00;400.32
699.00;400.40
700.00;400.50
701.00;400.40
702.00;400.31
703.00;400.51
704.00;400.37
705.00;400.29
706.00;400.17
707.00;400.14
708.00;400.03
709.00;400.16
710.00;400.14
711.00;400.29
712.00;400.45
713.00;400.56
714.00;400.28
715.00;400.26
716.00;400.18
717.00;399.90
718.00;399.84
719.00;399.69
720.00;399.86
721.00;399.87
722.00;399.80
723.00;399.82
724.00;399.80
725.00;399.74
726.00;399.71
727.00;399.76
728.00;399.54
729.00;399.64
730.00;399.58
731.00;399.70
732.00;399.58
733.00;399.63
734.00;399.46
735.00;399.50
736.00;399.38
737.00;399.19
738.00;399.16
739.00;399.36
740.00;399.17
741.00;399.14
742.00;399.31
743.00;399.19
744.00;399.43
745.00;399.40
746.00;399.54
747.00;399.69
748.00;399.62
749.00;399.75
750.00;399.82
751.00;399.65
752.00;399.59
753.00;399.55
754.00;399.56
755.00;399.53
756.00;399.58
757.00;399.78
758.00;399.68
759.00;399.81
760.00;399.89
761.00;399.97
762.00;399.99
763.00;399.81
764.00;399.58
765.00;399.81
766.00;399.88
767.00;399.75
768.00;399.82
769.00;399.79
770.00;399.60
771.00;399.66
772.00;399.48
773.00;399.40
774.00;399.23
775.00;399.42
776.00;399.56
777.00;399.63
778.00;399.74
779.00;399.67
780.00;399.74
781.00;399.65
782.00;399.54
783.00;399.64
784.00;399.61
785.00;399.53
786.00;399.63
787.00;399.77
788.00;399.88
789.00;399.88
790.00;399.72
791.00;399.69
792.00;399.76
793.00;399.92
794.00;399.91
795.00;399.87
796.00;399.63
797.00;399.69
798.00;399.80
799.00;399.67
800.00;399.57
801.00;399.53
802.00;399.63
803.00;399.52
804.00;399.62
805.00;399.61
806.00;399.43
807.00;399.46
808.00;399.55
809.00;399.74
810.00;399.78
811.00;399.56
812.00;399.53
813.00;399.60
814.00;399.67
815.00;399.83
816.00;399.91
817.00;399.91
818.00;399.69
819.00;399.74
820.00;400.02
821.00;400.16
822.00;400.16
823.00;400.11
824.00;400.30
825.00;400.28
826.00;400.40
827.00;400.27
828.00;400.24
829.00;400.19
830.00;400.32
831.00;400.34
832.00;400.22
833.00;400.02
834.00;399.85
835.00;399.82
836.00;399.85
837.00;399.74
838.00;399.63
839.00;399.98
840.00;399.90
841.00;399.86
842.00;399.91
843.00;399.94
844.00;399.69
845.00;399.67
846.00;399.44
847.00;399.42
848.00;399.30
849.00;399.28
850.00;399.18
851.00;399.23
852.00;399.25
853.00;399.30
854.00;399.16
855.00;399.26
856.00;399.29
857.00;399.38
858.00;399.64
859.00;399.68
860.00;399.76
861.00;399.74
862.00;399.88
863.00;399.90
864.00;399.72
865.00;399.72
866.00;399.80
867.00;399.71
868.00;399.67
869.00;399.74
870.00;399.68
871.00;399.82
872.00;399.77
873.00;400.06
874.00;399.97
875.00;399.98
876.00;399.95
877.00;399.94
878.00;399.89
879.00;399.92
880.00;399.68
881.00;399.65
882.00;399.58
883.00;399.39
884.00;399.36
885.00;399.13
886.00;399.49
887.00;399.38
888.00;399.41
889.00;399.37
890.00;399.36
891.00;399.25
892.00;399.28
893.00;399.37
894.00;399.45
895.00;399.48
896.00;399.59
897.00;399.69
898.00;399.62
899.00;399.58
900.00;399.58
901.00;399.59
902.00;399.57
903.00;399.76
904.00;399.87
905.00;400.05
906.00;400.21
907.00;400.32
908.00;400.35
909.00;400.40
910.00;400.61
911.00;400.43
912.00;400.60
913.00;400.65
914.00;400.74
915.00;400.86
916.00;400.88
917.00;400.89
918.00;401.07
919.00;401.00
920.00;400.94
921.00;400.91
922.00;401.03
923.00;401.01
924.00;401.06
925.00;401.02
926.00;401.01
927.00;401.00
928.00;400.95
929.00;400.86
930.00;400.67
931.00;400.50
932.00;400.25
933.00;400.13
934.00;400.14
935.00;400.14
936.00;400.14
937.00;399.94
938.00;399.91
939.00;399.90
940.00;399.84
941.00;399.92
942.00;399.89
943.00;399.69
944.00;399.72
945.00;399.84
946.00;399.73
947.00;399.62
948.00;399.59
949.00;399.58
950.00;399.58
951.00;399.52
952.00;399.54
953.00;399.59
954.00;399.54
955.00;399.68
956.00;399.75
957.00;400.18
958.00;400.22
959.00;400.19
960.00;400.30
961.00;400.21
962.00;400.31
963.00;400.28
964.00;400.23
965.00;400.14
966.00;400.09
967.00;400.02
968.00;400.06
969.00;400.03
970.00;399.87
971.00;399.67
972.00;399.61
973.00;399.67
974.00;399.61
975.00;399.64
976.00;399.55
977.00;399.63
978.00;399.74
979.00;399.76
980.00;399.68
981.00;399.79
982.00;399.65
983.00;399.63
984.00;399.58
985.00;399.36
986.00;399.29
987.00;399.39
988.00;399.36
989.00;399.32
990.00;399.46
991.00;399.40
992.00;399.57
993.00;399.41
994.00;399.47
995.00;399.31
996.00;399.42
997.00;399.28
998.00;399.31
999.00;399.58
1000.00;399.65
1001.00;399.54
1002.00;399.52
1003.00;399.32
1004.00;399.42
1005.00;399.58
1006.00;399.46
1007.00;399.36
1008.00;399.57
1009.00;399.67
1010.00;399.68
1011.00;399.72
1012.00;399.59
1013.00;399.66
1014.00;399.46
1015.00;399.36
1016.00;399.50
1017.00;399.39
1018.00;399.56
1019.00;399.75
1020.00;399.81
1021.00;400.10
1022.00;400.44
1023.00;400.32
1024.00;400.31
1025.00;400.41
1026.00;400.64
1027.00;400.74
1028.00;400.79
1029.00;400.83
1030.00;400.58
1031.00;400.60
1032.00;400.71
1033.00;400.78
1034.00;400.78
1035.00;400.93
1036.00;401.08
