0.00;402.76
1037.00;401.14
1038.00;401.18
1039.00;401.39
1040.00;401.39
1041.00;401.37
1042.00;401.17
1043.00;401.15
1044.00;400.97
1045.00;401.15
1046.00;400.92
1047.00;400.63
1048.00;400.50
1049.00;400.47
1050.00;400.42
1051.00;400.43
1052.00;400.28
1053.00;400.19
1054.00;400.31
1055.00;400.43
1056.00;400.42
1057.00;400.48
1058.00;400.18
1059.00;400.05
1060.00;400.07
1061.00;399.87
1062.00;399.73
1063.00;399.70
1064.00;399.82
1065.00;399.76
1066.00;399.56
1067.00;399.78
1068.00;399.74
1069.00;399.81
1070.00;399.80
1071.00;400.03
1072.00;400.21
1073.00;400.30
1074.00;400.22
1075.00;400.28
1076.00;400.31
1077.00;400.52
1078.00;400.42
1079.00;400.30
1080.00;400.33
1081.00;400.38
1082.00;400.25
1083.00;400.21
1084.00;400.12
1085.00;400.07
1086.00;400.17
1087.00;400.43
1088.00;400.33
1089.00;400.16
1090.00;400.17
1091.00;400.21
1092.00;400.24
1093.00;400.00
1094.00;399.98
1095.00;399.96
1096.00;399.80
1097.00;399.69
1098.00;399.82
1099.00;399.63
1100.00;399.55
1101.00;399.45
1102.00;399.26
1103.00;399.31
1104.00;399.20
1105.00;399.21
1106.00;399.11
1107.00;399.15
1108.00;399.37
1109.00;399.41
1110.00;399.43
1111.00;399.29
1112.00;399.18
1113.00;399.26
1114.00;399.53
1115.00;399.57
1116.00;399.75
1117.00;399.77
1118.00;400.04
1119.00;399.86
1120.00;399.79
1121.00;399.79
1122.00;399.79
1123.00;399.95
1124.00;400.17
1125.00;400.32
1126.00;400.40
1127.00;400.43
1128.00;400.52
1129.00;400.54
1130.00;400.45
1131.00;400.65
1132.00;400.51
1133.00;400.51
1134.00;400.68
1135.00;400.62
1136.00;400.78
1137.00;400.64
1138.00;400.57
1139.00;400.52
1140.00;400.60
1141.00;400.29
1142.00;400.36
1143.00;400.47
1144.00;400.48
1145.00;400.51
1146.00;400.47
1147.00;400.49
1148.00;400.22
1149.00;400.20
1150.00;399.78
1151.00;399.78
1152.00;399.89
1153.00;400.00
1154.00;400.07
1155.00;400.15
1156.00;400.09
1157.00;400.21
1158.00;400.06
1159.00;399.97
1160.00;399.85
1161.00;399.63
1162.00;399.84
1163.00;400.09
1164.00;399.95
1165.00;399.74
1166.00;400.00
1167.00;399.96
1168.00;399.88
1169.00;399.96
1170.00;399.94
1171.00;400.15
1172.00;400.16
1173.00;400.39
1174.00;400.18
1175.00;400.40
1176.00;400.20
1177.00;400.05
1178.00;399.95
1179.00;400.06
1180.00;399.82
1181.00;399.79
1182.00;399.85
1183.00;400.01
1184.00;399.97
1185.00;399.97
1186.00;400.22
1187.00;400.16
1188.00;399.99
1189.00;399.84
1190.00;400.08
1191.00;400.04
1192.00;399.86
1193.00;399.91
1194.00;399.94
1195.00;400.08
1196.00;399.90
1197.00;399.95
1198.00;399.78
1199.00;399.92
1200.00;400.06
1201.00;400.18
1202.00;400.24
1203.00;400.23
1204.00;400.01
1205.00;400.13
1206.00;400.03
1207.00;399.89
1208.00;399.95
1209.00;399.94
1210.00;400.15
1211.00;399.85
1212.00;399.66
1213.00;399.52
1214.00;399.61
1215.00;399.56
1216.00;399.52
1217.00;399.56
1218.00;399.41
1219.00;399.35
1220.00;399.21
1221.00;399.26
1222.00;399.28
1223.00;399.29
1224.00;399.27
1225.00;399.15
1226.00;399.12
1227.00;399.20
1228.00;399.28
1229.00;399.44
1230.00;399.50
1231.00;399.54
1232.00;399.61
1233.00;399.54
1234.00;399.69
1235.00;399.53
1236.00;399.73
1237.00;399.87
1238.00;400.05
1239.00;399.97
1240.00;399.99
1241.00;400.11
1242.00;400.06
1243.00;400.12
1244.00;400.23
1245.00;400.16
1246.00;400.19
1247.00;400.17
1248.00;399.94
1249.00;400.00
1250.00;399.96
1251.00;399.98
1252.00;399.80
1253.00;399.67
1254.00;399.58
1255.00;399.68
1256.00;399.61
1257.00;399.49
1258.00;399.35
1259.00;399.25
1260.00;399.29
1261.00;399.32
1262.00;399.17
1263.00;399.18
1264.00;399.38
1265.00;399.38
1266.00;399.30
1267.00;399.31
1268.00;399.25
1269.00;399.24
1270.00;399.23
1271.00;399.22
1272.00;399.25
1273.00;399.47
1274.00;399.41
1275.00;399.52
1276.00;399.61
1277.00;399.81
1278.00;399.94
1279.00;399.92
1280.00;399.95
1281.00;400.16
1282.00;400.45
1283.00;400.61
1284.00;400.59
1285.00;400.47
1286.00;400.38
1287.00;400.55
1288.00;400.60
1289.00;400.59
1290.00;400.52
1291.00;400.52
1292.00;400.78
1293.00;400.86
1294.00;400.74
1295.00;400.82
1296.00;400.76
1297.00;400.54
1298.00;400.47
1299.00;400.50
1300.00;400.36
1301.00;400.20
1302.00;400.17
1303.00;400.09
1304.00;399.97
1305.00;399.83
1306.00;399.67
1307.00;399.44
1308.00;399.27
1309.00;399.39
1310.00;399.54
1311.00;399.67
1312.00;399.54
1313.00;399.36
1314.00;399.29
1315.00;399.36
1316.00;399.46
1317.00;399.35
1318.00;399.31
1319.00;399.22
1320.00;399.27
1321.00;399.14
1322.00;399.43
1323.00;399.51
1324.00;399.67
1325.00;400.06
1326.00;400.19
1327.00;400.12
1328.00;400.14
1329.00;400.38
1330.00;400.52
1331.00;400.52
1332.00;400.62
1333.00;400.59
1334.00;400.57
1335.00;400.45
1336.00;400.45
1337.00;400.61
1338.00;400.68
1339.00;400.58
1340.00;400.63
1341.00;400.48
1342.00;400.42
1343.00;400.58
1344.00;400.68
1345.00;400.78
1346.00;400.87
1347.00;400.79
1348.00;400.78
1349.00;400.59
1350.00;400.29
1351.00;400.14
1352.00;400.09
1353.00;399.96
1354.00;399.92
1355.00;399.73
1356.00;399.80
1357.00;399.86
1358.00;400.05
1359.00;399.85
1360.00;399.92
1361.00;399.93
1362.00;399.88
1363.00;400.09
1364.00;400.18
1365.00;400.02
1366.00;400.06
1367.00;400.23
1368.00;399.91
1369.00;399.92
1370.00;399.63
1371.00;399.71
1372.00;399.65
1373.00;399.68
1374.00;399.73
1375.00;399.77
1376.00;400.05
1377.00;400.10
1378.00;400.23
1379.00;400.15
1380.00;400.14
1381.00;400.16
1382.00;400.00
1383.00;399.89
1384.00;400.03
1385.00;399.99
1386.00;399.97
1387.00;399.86
1388.00;399.60
1389.00;399.71
1390.00;399.80
1391.00;399.70
1392.00;399.69
1393.00;399.95
1394.00;399.92
1395.00;400.03
1396.00;400.11
1397.00;400.09
1398.00;399.97
1399.00;399.98
1400.00;400.01
1401.00;399.98
1402.00;399.92
1403.00;399.90
1404.00;400.00
1405.00;400.03
1406.00;399.91
1407.00;399.95
1408.00;399.93
1409.00;399.92
1410.00;400.01
1411.00;400.11
1412.00;400.29
1413.00;400.24
1414.00;400.01
1415.00;399.96
1416.00;400.10
1417.00;400.00
1418.00;399.84
1419.00;399.99
1420.00;400.06
1421.00;399.96
1422.00;400.03
1423.00;399.96
1424.00;399.96
1425.00;399.88
1426.00;399.72
1427.00;399.86
1428.00;400.08
1429.00;400.09
1430.00;400.17
1431.00;400.22
1432.00;400.11
1433.00;400.13
1434.00;400.21
1435.00;400.28
1436.00;400.15
1437.00;399.95
1438.00;400.08
1439.00;400.17
1440.00;400.29
1441.00;400.27
1442.00;400.29
1443.00;400.45
1444.00;400.29
1445.00;400.30
1446.00;400.38
1447.00;400.46
1448.00;400.61
1449.00;400.48
1450.00;400.51
1451.00;400.59
1452.00;400.56
1453.00;400.44
1454.00;400.36
1455.00;400.42
1456.00;400.55
1457.00;400.75
1458.00;400.98
1459.00;400.80
1460.00;400.73
1461.00;400.68
1462.00;400.68
1463.00;400.73
1464.00;400.70
1465.00;400.56
1466.00;400.46
1467.00;400.50
1468.00;400.67
1469.00;400.61
1470.00;400.59
1471.00;400.52
1472.00;400.38
1473.00;400.45
1474.00;400.58
1475.00;400.54
1476.00;400.45
1477.00;400.40
1478.00;400.29
1479.00;400.19
1480.00;400.10
1481.00;399.93
1482.00;399.85
1483.00;399.54
1484.00;399.58
1485.00;399.41
1486.00;399.42
1487.00;399.49
1488.00;399.49
1489.00;399.53
1490.00;399.53
1491.00;399.73
1492.00;399.75
1493.00;399.61
1494.00;399.87
1495.00;399.94
1496.00;399.83
1497.00;400.02
1498.00;400.13
1499.00;400.08
1500.00;400.34
1501.00;400.37
1502.00;400.44
1503.00;400.33
1504.00;400.43
1505.00;400.37
1506.00;400.48
1507.00;400.64
1508.00;400.80
1509.00;400.82
1510.00;401.08
1511.00;401.31
1512.00;401.34
1513.00;401.29
1514.00;401.39
1515.00;401.55
1516.00;401.41
1517.00;401.15
1518.00;401.00
1519.00;400.73
1520.00;400.57
1521.00;400.68
1522.00;400.61
1523.00;400.38
1524.00;400.47
1525.00;400.22
1526.00;400.36
1527.00;400.35
1528.00;400.37
1529.00;400.37
1530.00;400.45
1531.00;400.49
1532.00;400.35
1533.00;400.29
1534.00;400.28
1535.00;399.97
1536.00;399.80
1537.00;399.86
1538.00;399.76
1539.00;399.67
1540.00;399.71
1541.00;399.89
1542.00;400.03
1543.00;400.10
1544.00;400.24
1545.00;400.40
1546.00;400.22
1547.00;400.14
1548.00;400.11
1549.00;399.95
1550.00;399.96
1551.00;399.93
1552.00;399.84
1553.00;399.89
1554.00;399.91
1555.00;399.95
1556.00;399.91
1557.00;399.99
1558.00;400.00
1559.00;400.08
1560.00;400.42
1561.00;400.41
1562.00;400.24
1563.00;400.39
1564.00;400.41
1565.00;400.23
1566.00;400.10
1567.00;400.27
1568.00;400.16
1569.00;400.26
1570.00;400.15
1571.00;400.27
1572.00;400.26
1573.00;400.38
1574.00;400.42
1575.00;400.41
1576.00;400.34
1577.00;400.49
1578.00;400.51
1579.00;400.52
1580.00;400.46
1581.00;400.25
1582.00;400.20
1583.00;400.33
1584.00;400.13
1585.00;400.11
1586.00;400.11
1587.00;400.22
1588.00;400.14
1589.00;400.09
1590.00;400.22
1591.00;400.11
1592.00;399.93
1593.00;399.98
1594.00;399.85
1595.00;399.89
1596.00;400.03
1597.00;400.02
1598.00;399.96
1599.00;400.11
1600.00;400.12
1601.00;400.25
1602.00;400.11
1603.00;400.02
1604.00;399.97
1605.00;399.92
1606.00;400.00
1607.00;399.98
1608.00;399.98
1609.00;400.28
1610.00;400.26
1611.00;400.40
1612.00;400.35
1613.00;400.47
1614.00;400.70
1615.00;400.67
1616.00;400.90
1617.00;400.85
1618.00;401.11
1619.00;401.22
1620.00;401.13
1621.00;400.97
1622.00;401.02
1623.00;401.09
1624.00;401.08
1625.00;400.94
1626.00;400.87
1627.00;400.80
1628.00;400.92
1629.00;400.92
1630.00;401.06
1631.00;401.20
1632.00;401.08
1633.00;401.09
1634.00;400.99
1635.00;400.85
1636.00;400.58
1637.00;400.49
1638.00;400.14
1639.00;399.84
1640.00;399.77
1641.00;399.59
1642.00;399.75
1643.00;399.41
1644.00;399.10
1645.00;399.03
1646.00;399.06
1647.00;399.03
1648.00;399.08
1649.00;398.87
1650.00;399.00
1651.00;399.03
1652.00;399.20
1653.00;399.12
1654.00;399.29
1655.00;399.11
1656.00;399.08
1657.00;399.28
1658.00;399.19
1659.00;399.08
1660.00;399.12
1661.00;399.20
1662.00;399.42
1663.00;399.69
1664.00;399.88
1665.00;399.77
1666.00;399.79
1667.00;399.56
1668.00;399.69
1669.00;399.79
1670.00;399.97
1671.00;400.18
1672.00;400.25
1673.00;400.38
1674.00;400.45
1675.00;400.73
1676.00;400.65
1677.00;400.63
1678.00;400.72
1679.00;400.60
1680.00;400.70
1681.00;400.60
1682.00;400.48
1683.00;400.59
1684.00;400.70
1685.00;400.58
1686.00;400.62
1687.00;400.63
1688.00;400.56
1689.00;400.59
1690.00;400.57
1691.00;400.51
1692.00;400.58
1693.00;400.54
1694.00;400.61
1695.00;400.45
1696.00;400.36
1697.00;400.27
1698.00;400.05
1699.00;400.18
1700.00;400.03
1701.00;400.06
1702.00;400.10
1703.00;400.10
1704.00;400.10
1705.00;400.08
1706.00;400.26
1707.00;400.41
1708.00;400.22
1709.00;400.16
1710.00;400.21
1711.00;400.17
1712.00;400.07
1713.00;400.29
1714.00;399.99
1715.00;400.26
1716.00;400.39
1717.00;400.45
1718.00;400.54
1719.00;400.70
1720.00;400.83
1721.00;400.75
1722.00;400.72
1723.00;400.68
1724.00;400.55
1725.00;400.46
1726.00;400.33
1727.00;400.30
1728.00;400.14
1729.00;400.16
1730.00;400.15
1731.00;400.09
1732.00;399.86
1733.00;399.99
1734.00;400.12
1735.00;400.13
1736.00;400.15
1737.00;400.28
1738.00;400.13
1739.00;400.37
1740.00;400.25
1741.00;400.20
1742.00;400.24
1743.00;400.01
1744.00;399.89
1745.00;399.83
1746.00;399.98
1747.00;400.17
1748.00;400.19
1749.00;400.24
1750.00;400.23
1751.00;400.24
1752.00;400.23
1753.00;400.28
1754.00;400.28
1755.00;400.24
1756.00;400.29
1757.00;400.36
1758.00;400.15
1759.00;400.00
1760.00;400.11
1761.00;400.05
1762.00;400.00
1763.00;399.96
1764.00;399.83
1765.00;399.71
1766.00;399.68
1767.00;399.52
1768.00;399.62
1769.00;399.56
1770.00;399.70
1771.00;399.55
1772.00;399.45
1773.00;399.46
1774.00;399.45
1775.00;399.35
1776.00;399.51
1777.00;399.50
1778.00;399.55
1779.00;399.54
1780.00;399.60
1781.00;399.56
1782.00;399.74
1783.00;400.09
1784.00;400.24
1785.00;400.13
1786.00;400.19
1787.00;400.18
1788.00;400.09
1789.00;400.17
1790.00;400.20
1791.00;400.26
1792.00;400.38
1793.00;400.63
1794.00;400.60
1795.00;400.67
1796.00;400.57
1797.00;400.54
1798.00;400.57
1799.00;400.62
1800.00;400.85
1801.00;400.74
1802.00;400.77
1803.00;400.69
1804.00;400.60
1805.00;400.50
1806.00;400.49
1807.00;400.33
1808.00;400.18
1809.00;400.12
1810.00;400.25
1811.00;400.37
1812.00;400.50
1813.00;400.55
1814.00;400.55
1815.00;400.54
1816.00;400.37
1817.00;400.39
1818.00;400.20
1819.00;400.40
1820.00;400.30
1821.00;400.32
1822.00;400.30
1823.00;400.39
1824.00;400.40
1825.00;400.25
1826.00;400.17
1827.00;400.16
1828.00;400.15
1829.00;400.08
1830.00;400.37
1831.00;400.42
1832.00;400.48
1833.00;400.46
1834.00;400.26
1835.00;400.06
1836.00;399.84
1837.00;399.67
1838.00;399.71
1839.00;399.64
1840.00;399.62
1841.00;399.69
1842.00;399.58
1843.00;399.75
1844.00;399.63
1845.00;399.67
1846.00;399.82
1847.00;399.89
1848.00;399.76
1849.00;399.69
1850.00;399.67
1851.00;399.83
1852.00;399.72
1853.00;399.81
1854.00;400.04
1855.00;399.83
1856.00;399.66
1857.00;399.70
1858.00;399.72
1859.00;400.01
1860.00;400.10
1861.00;400.25
1862.00;400.10
1863.00;400.27
1864.00;400.33
1865.00;400.31
1866.00;400.45
1867.00;400.44
1868.00;400.33
1869.00;400.27
1870.00;400.16
1871.00;400.00
1872.00;399.90
1873.00;399.92
1874.00;399.88
1875.00;399.88
1876.00;399.89
1877.00;399.95
1878.00;399.93
1879.00;399.79
1880.00;399.93
1881.00;400.13
1882.00;400.18
1883.00;400.17
1884.00;400.07
1885.00;400.05
1886.00;399.95
1887.00;400.07
1888.00;399.96
1889.00;399.81
1890.00;399.87
1891.00;399.76
1892.00;399.84
1893.00;399.85
1894.00;399.62
1895.00;399.60
1896.00;399.63
1897.00;399.72
1898.00;399.82
1899.00;399.93
1900.00;400.01
1901.00;400.03
1902.00;400.03
1903.00;400.09
1904.00;399.96
1905.00;399.81
1906.00;399.66
1907.00;399.40
1908.00;399.43
1909.00;399.33
1910.00;399.45
1911.00;399.60
1912.00;399.56
1913.00;399.60
1914.00;399.83
1915.00;399.75
1916.00;399.99
1917.00;400.05
1918.00;400.04
1919.00;400.41
1920.00;400.44
1921.00;400.44
1922.00;400.33
1923.00;400.26
1924.00;400.38
1925.00;400.42
1926.00;400.31
1927.00;400.17
1928.00;400.24
1929.00;400.38
1930.00;400.59
1931.00;400.61
1932.00;400.77
1933.00;400.79
1934.00;400.91
1935.00;401.03
1936.00;400.85
1937.00;400.87
1938.00;400.84
1939.00;400.83
1940.00;400.98
1941.00;400.74
1942.00;400.68
1943.00;400.60
1944.00;400.55
1945.00;400.71
1946.00;400.74
1947.00;400.75
1948.00;400.73
1949.00;400.54
1950.00;400.55
1951.00;400.52
1952.00;400.54
1953.00;400.40
1954.00;400.28
1955.00;400.07
1956.00;400.12
1957.00;399.94
1958.00;399.87
1959.00;399.76
1960.00;399.66
1961.00;399.79
1962.00;399.89
1963.00;399.94
1964.00;399.83
1965.00;399.63
1966.00;399.69
1967.00;399.68
1968.00;399.70
1969.00;399.59
1970.00;399.56
1971.00;399.43
1972.00;399.35
1973.00;399.44
1974.00;399.66
1975.00;399.56
1976.00;399.60
1977.00;399.72
1978.00;399.71
1979.00;399.93
1980.00;399.92
1981.00;399.96
1982.00;399.99
1983.00;399.93
1984.00;400.13
1985.00;399.99
1986.00;399.98
1987.00;400.12
1988.00;399.92
1989.00;399.93
1990.00;400.08
1991.00;400.08
1992.00;400.05
1993.00;400.16
1994.00;400.12
1995.00;400.01
1996.00;400.24
1997.00;400.29
1998.00;400.28
1999.00;400.09
2000.00;400.09
